LearnEarnHub Audit - 08/10/2026 00:10:43

=== PROJECT ROOT ===

Mode   Length LastWriteTime         Name                                         
----   ------ -------------         ----                                         
d--h--        10-Aug-26 12:05:39 AM .git                                         
F:\Projects\lehup\LearnEarnHub\public\lessons\email-basics.html                              11621
F:\Projects\lehup\LearnEarnHub\public\lessons\excel-basics.html                              11850
F:\Projects\lehup\LearnEarnHub\public\lessons\file-management.html                           11348
F:\Projects\lehup\LearnEarnHub\public\lessons\freelancing-basics.html                        11596
F:\Projects\lehup\LearnEarnHub\public\lessons\google-search.html                             11324
F:\Projects\lehup\LearnEarnHub\public\lessons\html-basics.html                               11855
F:\Projects\lehup\LearnEarnHub\public\lessons\internet-browsing.html                         11469
F:\Projects\lehup\LearnEarnHub\public\lessons\online-safety.html                             11303
F:\Projects\lehup\LearnEarnHub\public\lessons\powerpoint-basics.html                         11622
F:\Projects\lehup\LearnEarnHub\public\lessons\typing-practice.html                           11304
F:\Projects\lehup\LearnEarnHub\public\lessons\windows-basics.html                            11322
F:\Projects\lehup\LearnEarnHub\public\lessons\word-basics.html                               12352
F:\Projects\lehup\LearnEarnHub\public\lessons\computer-fundamentals\computer-parts.html       1823
F:\Projects\lehup\LearnEarnHub\public\lessons\computer-fundamentals\email-basics.html         1819
F:\Projects\lehup\LearnEarnHub\public\lessons\computer-fundamentals\files-folders.html        1829
F:\Projects\lehup\LearnEarnHub\public\lessons\computer-fundamentals\internet-basics.html      1825
F:\Projects\lehup\LearnEarnHub\public\lessons\computer-fundamentals\keyboard-mouse.html       1831
F:\Projects\lehup\LearnEarnHub\public\lessons\computer-fundamentals\online-safety.html        1821
F:\Projects\lehup\LearnEarnHub\public\lessons\computer-fundamentals\start-shutdown.html       1831
F:\Projects\lehup\LearnEarnHub\public\lessons\computer-fundamentals\what-is-computer.html     1833
F:\Projects\lehup\LearnEarnHub\public\lessons\computer-fundamentals\windows-basics.html       1823
F:\Projects\lehup\LearnEarnHub\public\messages\index.html                                     3522
F:\Projects\lehup\LearnEarnHub\public\notifications\index.html                                3171
F:\Projects\lehup\LearnEarnHub\public\opportunities\index.html                                1751
F:\Projects\lehup\LearnEarnHub\public\partner\index.html                                      3245
F:\Projects\lehup\LearnEarnHub\public\partner\key-control.html                                3639
F:\Projects\lehup\LearnEarnHub\public\partner\security.html                                   2767
F:\Projects\lehup\LearnEarnHub\public\partner\usage.html                                      2969
F:\Projects\lehup\LearnEarnHub\public\post-job\index.html                                     3952
F:\Projects\lehup\LearnEarnHub\public\profile\index.html                                      3662
F:\Projects\lehup\LearnEarnHub\public\ranking\index.html                                      3084
F:\Projects\lehup\LearnEarnHub\public\recommendations\index.html                              3542
F:\Projects\lehup\LearnEarnHub\public\swagger\index.html                                      2804
F:\Projects\lehup\LearnEarnHub\public\verify\index.html                                       3437




=== JAVASCRIPT FILES ===

FullName                                                                                                               
--------                                                                                                               
F:\Projects\lehup\LearnEarnHub\api\connectors\manager.js                                                               
F:\Projects\lehup\LearnEarnHub\api\external\jobs-feed.js                                                               
F:\Projects\lehup\LearnEarnHub\api\auth.js                                                                             
F:\Projects\lehup\LearnEarnHub\api\index.js                                                                            
F:\Projects\lehup\LearnEarnHub\api\router.js                                                                           
F:\Projects\lehup\LearnEarnHub\backend-api\admin-verification\index.js                                                 
F:\Projects\lehup\LearnEarnHub\backend-api\api-partner\request.js                                                      
F:\Projects\lehup\LearnEarnHub\backend-api\api-partner\test.js                                                         
F:\Projects\lehup\LearnEarnHub\backend-api\cron\refresh-feeds.js                                                       
F:\Projects\lehup\LearnEarnHub\backend-api\debug\check-db.js                                                           
F:\Projects\lehup\LearnEarnHub\backend-api\developer\dashboard.js                                                      
F:\Projects\lehup\LearnEarnHub\backend-api\developer\key-control.js                                                    
F:\Projects\lehup\LearnEarnHub\backend-api\developer\protected-test.js                                                 
F:\Projects\lehup\LearnEarnHub\backend-api\developer\regenerate-key.js                                                 
F:\Projects\lehup\LearnEarnHub\backend-api\developer\security.js                                                       
F:\Projects\lehup\LearnEarnHub\backend-api\developer\usage.js                                                          
F:\Projects\lehup\LearnEarnHub\backend-api\employer-posts\index.js                                                     
F:\Projects\lehup\LearnEarnHub\backend-api\employers\candidates.js                                                     
F:\Projects\lehup\LearnEarnHub\backend-api\external\jobs-feed.js                                                       
F:\Projects\lehup\LearnEarnHub\backend-api\feeds\connectors.js                                                         
F:\Projects\lehup\LearnEarnHub\backend-api\feeds\list.js                                                               
F:\Projects\lehup\LearnEarnHub\backend-api\feeds\refresh.js                                                            
F:\Projects\lehup\LearnEarnHub\backend-api\fraud\index.js                                                              
F:\Projects\lehup\LearnEarnHub\backend-api\jobs\apply.js                                                               
F:\Projects\lehup\LearnEarnHub\backend-api\jobs\import.js                                                              
F:\Projects\lehup\LearnEarnHub\backend-api\jobs\my-applications.js                                                     
F:\Projects\lehup\LearnEarnHub\backend-api\matching\skills.js                                                          
F:\Projects\lehup\LearnEarnHub\backend-api\messages\index.js                                                           
F:\Projects\lehup\LearnEarnHub\backend-api\notifications\index.js                                                      
F:\Projects\lehup\LearnEarnHub\backend-api\opportunities\global.js                                                     
F:\Projects\lehup\LearnEarnHub\backend-api\partner\applicants.js                                                       
F:\Projects\lehup\LearnEarnHub\backend-api\partner\jobs.js                                                             
F:\Projects\lehup\LearnEarnHub\backend-api\partners\request.js                                                         
F:\Projects\lehup\LearnEarnHub\backend-api\recommendations\index.js                                                    
F:\Projects\lehup\LearnEarnHub\backend-api\recommendations\run.js                                                      
F:\Projects\lehup\LearnEarnHub\backend-api\sources\opportunities.js                                                    
F:\Projects\lehup\LearnEarnHub\backend-api\trust\index.js                                                              
F:\Projects\lehup\LearnEarnHub\backend-api\admin-course.js                                                             
F:\Projects\lehup\LearnEarnHub\backend-api\admin-dashboard.js                                                          
F:\Projects\lehup\LearnEarnHub\backend-api\admin-lesson.js                                                             
F:\Projects\lehup\LearnEarnHub\backend-api\admin-users.js                                                              
F:\Projects\lehup\LearnEarnHub\backend-api\admin.js                                                                    
F:\Projects\lehup\LearnEarnHub\backend-api\analytics.js                                                                
F:\Projects\lehup\LearnEarnHub\backend-api\auth.js                                                                     
F:\Projects\lehup\LearnEarnHub\backend-api\certificate-complete.js                                                     
F:\Projects\lehup\LearnEarnHub\backend-api\certificate-download.js                                                     
F:\Projects\lehup\LearnEarnHub\backend-api\certificate.js                                                              
F:\Projects\lehup\LearnEarnHub\backend-api\check-certificate.js                                                        
F:\Projects\lehup\LearnEarnHub\backend-api\complete-lesson.js                                                          
F:\Projects\lehup\LearnEarnHub\backend-api\course-progress.js                                                          
F:\Projects\lehup\LearnEarnHub\backend-api\dashboard.js                                                                
F:\Projects\lehup\LearnEarnHub\backend-api\earnings.js                                                                 
F:\Projects\lehup\LearnEarnHub\backend-api\employer.js                                                                 
F:\Projects\lehup\LearnEarnHub\backend-api\enrollment.js                                                               
F:\Projects\lehup\LearnEarnHub\backend-api\index.js                                                                    
F:\Projects\lehup\LearnEarnHub\backend-api\job-approval.js                                                             
F:\Projects\lehup\LearnEarnHub\backend-api\lesson.js                                                                   
F:\Projects\lehup\LearnEarnHub\backend-api\marketplace-jobs.js                                                         
F:\Projects\lehup\LearnEarnHub\backend-api\next-lesson.js                                                              
F:\Projects\lehup\LearnEarnHub\backend-api\notifications.js                                                            
F:\Projects\lehup\LearnEarnHub\backend-api\pdf-certificate.js                                                          
F:\Projects\lehup\LearnEarnHub\backend-api\profile.js                                                                  
F:\Projects\lehup\LearnEarnHub\backend-api\ranking.js                                                                  
F:\Projects\lehup\LearnEarnHub\backend-api\release-earning.js                                                          
F:\Projects\lehup\LearnEarnHub\backend-api\skill-unlock.js                                                             
F:\Projects\lehup\LearnEarnHub\backend-api\sync-user.js                                                                
F:\Projects\lehup\LearnEarnHub\backend-api\user-dashboard.js                                                           
F:\Projects\lehup\LearnEarnHub\backend-api\verify-certificate.js                                                       
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\assets\js\leh-ai-chat.js                           
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\assets\js\theme-helper.js                          
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\js\auth-progress.js                                
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\js\auth-session.js                                 
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\js\dashboard-auth.js                               
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\js\dashboard-real.js                               
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\js\enrollment.js                                   
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\js\lesson-progress.js                              
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\js\login-handler.js                                
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\js\next-lesson.js                                  
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\js\role-guard.js                                   
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\js\supabase-config.js                              
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\access-guard.js                                    
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\account-center.js                                  
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\account.js                                         
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\admin-advertisement-review.js                      
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\admin-advertisement-status-v2.js                   
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\admin-ai-review.js                                 
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\admin-apply.js                                     
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\admin-auth-check.js                                
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\admin-auth.js                                      
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\admin-business-deals.js                            
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\admin-business-investigation.js                    
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\admin-business-verification-v2.js                  
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\admin-business-verification.js                     
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\admin-control-center-v2.js                         
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\admin-control-center.js                            
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\admin-control-dashboard.js                         
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\admin-control.js                                   
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\admin-course-review-v2.js                          
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\admin-course-review.js                             
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\admin-deal-control.js                              
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\admin-guard.js                                     
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\admin-log.js                                       
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\admin-partnerships.js                              
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\admin-permission.js                                
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\admin-protect.js                                   
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\admin-publishing-loader.js                         
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\admin-publishing.js                                
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\admin-review-actions.js                            
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\admin-role-check.js                                
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\admin-security.js                                  
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\admin-vacancies.js                                 
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\admin-verification.js                              
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\admin.js                                           
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\adsense.js                                         
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\ai-ad-approval-engine.js                           
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\ai-admin-dashboard.js                              
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\ai-course-review.js                                
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\ai-deal-matching.js                                
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\ai-deal-room.js                                    
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\ai-deal-summary.js                                 
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\ai-instructor-feedback.js                          
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\ai-moderation-engine.js                            
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\ai-product-approval-engine.js                      
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\ai-product-review.js                               
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\analytics.js                                       
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\app.js                                             
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\applications.js                                    
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\apply-opportunity.js                               
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\auth-cloud.js                                      
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\auth-config.js                                     
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\auth-guard.js                                      
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\auth-role.js                                       
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\auth-system.js                                     
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\auto-match.js                                      
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\badge-engine.js                                    
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\badges.js                                          
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\business-ad-center.js                              
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\business-ad-marketplace.js                         
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\business-ad-payment.js                             
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\business-ai-match.js                               
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\business-analytics-dashboard.js                    
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\business-analytics.js                              
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\business-applications-center.js                    
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\business-dashboard.js                              
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\business-deal-marketplace.js                       
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\business-deal-request.js                           
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\business-exchange.js                               
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\business-inquiry-dashboard.js                      
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\business-inquiry.js                                
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\business-inventory-center.js                       
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\business-learner-matching.js                       
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\business-marketplace-engine.js                     
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\business-marketplace-v2.js                         
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\business-marketplace.js                            
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\business-matching.js                               
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\business-notifications.js                          
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\business-opportunity-manager.js                    
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\business-orders.js                                 
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\business-payment-request.js                        
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\business-premium.js                                
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\business-product-add.js                            
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\business-product-control.js                        
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\business-product-manager.js                        
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\business-products.js                               
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\business-profile.js                                
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\business-referral-engine.js                        
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\business-referral.js                               
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\business-register.js                               
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\business-reputation.js                             
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\business-revenue-dashboard.js                      
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\business-review.js                                 
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\business-reviews.js                                
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\business-stats.js                                  
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\business-task-create.js                            
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\business-task-manager.js                           
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\business-trust-center-v2.js                        
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\business-trust-center.js                           
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\business-trust-network.js                          
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\business-verification.js                           
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\businesses.js                                      
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\candidate-profile.js                               
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\career-engine.js                                   
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\career-guide.js                                    
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\career-language.js                                 
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\career-profile.js                                  
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\career-supabase.js                                 
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\certificate-generator.js                           
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\certificate-system.js                              
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\certificate-verify.js                              
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\company-asset-register.js                          
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\company-profile.js                                 
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\compliance-center.js                               
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\config.js                                          
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\course-categories-v1.js                            
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\course-categories.js                               
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\course-complete.js                                 
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\course-loader.js                                   
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\course-marketplace.js                              
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\course-player.js                                   
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\course-progress.js                                 
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\course-search.js                                   
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\course-skill-engine.js                             
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\course-submit.js                                   
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\course-tracker.js                                  
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\course-unlock-engine.js                            
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\courses-v2.js                                      
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\create-course.js                                   
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\deal-chat.js                                       
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\deal-contract.js                                   
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\deal-negotiation.js                                
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\deal-payment.js                                    
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\deal-proposal.js                                   
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\deal-room-center.js                                
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\earning-marketplace.js                             
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\employer-applications.js                           
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\enrollment-system.js                               
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\enrollment.js                                      
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\entity-verification.js                             
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\featured-businesses.js                             
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\featured-placement-engine.js                       
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\feedback.js                                        
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\global-layout.js                                   
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\global-translator.js                               
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\holding-company-center.js                          
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\instructor-apply.js                                
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\instructor-dashboard.js                            
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\instructor-feedback.js                             
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\instructors.js                                     
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\jobs.js                                            
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\language-config.js                                 
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\language-engine.js                                 
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\language-loader.js                                 
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\language-switch.js                                 
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\language-switcher.js                               
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\leaderboards.js                                    
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\learn.js                                           
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\learner-auth-dashboard.js                          
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\learner-career-passport.js                         
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\learner-dashboard.js                               
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\learner-profile-view.js                            
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\learner-progress-engine.js                         
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\learner-progress.js                                
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\learning-assistant.js                              
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\learning-path.js                                   
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\lesson-content-engine.js                           
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\lesson-progress.js                                 
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\level-system.js                                    
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\login-connector.js                                 
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\login-save.js                                      
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\login.js                                           
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\logout.js                                          
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\market.js                                          
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\marketplace.js                                     
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\meeting-request.js                                 
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\mobile-nav.js                                      
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\notifications.js                                   
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\opportunities.js                                   
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\opportunity-matches.js                             
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\opportunity-matching-engine.js                     
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\opportunity-matching.js                            
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\opportunity-score.js                               
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\partnerships.js                                    
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\payment-manager.js                                 
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\post-business-offer.js                             
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\post-business-opportunity.js                       
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\post-earning-task.js                               
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\post-job.js                                        
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\post-opportunity.js                                
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\premium-center.js                                  
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\private-referral-admin.js                          
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\product-marketplace.js                             
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\profile-onboarding.js                              
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\profile-system.js                                  
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\profile.js                                         
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\progress-dashboard.js                              
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\progress-summary.js                                
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\progress.js                                        
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\pwa-register.js                                    
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\quiz.js                                            
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\rating-display.js                                  
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\referral-business-dashboard.js                     
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\referral-engine.js                                 
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\referral-register.js                               
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\referral-rewards.js                                
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\referral-score.js                                  
